AAA18789.2,4RWA_A,100.000,280,0,0,59,338,132,411,3.10e-177,498,100.00
AAA18789.2,4N6H_A,100.000,280,0,0,59,338,135,414,5.21e-177,497,100.00
AAA18789.2,6PT2_A,96.786,280,9,0,59,338,175,454,4.81e-170,481,97.86
AAA18789.2,6VI4_A,70.144,278,79,3,59,333,18,294,7.31e-113,330,81.65
AAA18789.2,4EA3_A,60.424,283,110,2,59,340,135,416,4.01e-99,300,73.85
AAA18789.2,4DJH_A,71.910,178,47,2,59,233,32,209,6.58e-76,241,83.15
AAA18789.2,4DJH_A,64.286,84,29,1,250,333,385,467,1.39e-23,101,76.19
AAA18789.2,7T10_R,45.455,286,152,4,59,341,92,376,3.44e-65,212,64.34
AAA18789.2,7VL8_R,28.269,283,189,3,59,335,48,322,1.59e-33,127,51.59
AAA18789.2,2LNL_A,30.108,279,176,7,62,332,33,300,1.15e-25,104,50.54
AAA18789.2,7WVU_R,32.155,283,164,8,62,327,41,312,1.34e-25,105,50.18
AAA18789.2,7T6T_R,32.517,286,159,9,62,327,60,331,1.69e-25,105,50.00
AAA18789.2,7O7F_C,26.545,275,180,6,63,327,44,306,2.11e-24,102,49.82
AAA18789.2,7F1S_R,26.545,275,180,6,63,327,46,308,2.42e-24,102,49.82
AAA18789.2,6MEO_B,26.545,275,180,6,63,327,44,306,2.75e-24,100,49.82
AAA18789.2,7F1Q_R,26.545,275,180,6,63,327,136,398,3.94e-24,102,49.82
AAA18789.2,4GBR_A,26.596,282,176,7,64,332,20,283,1.41e-23,99.0,48.23
AAA18789.2,7F1R_R,26.545,275,180,6,63,327,139,401,1.79e-23,100,49.82
AAA18789.2,6JOD_A,31.579,285,180,8,62,336,23,302,2.11e-23,98.6,49.12
AAA18789.2,7EIB_A,27.018,285,198,4,59,335,152,434,4.86e-23,100,49.12
AAA18789.2,7TUZ_R,26.042,288,194,7,62,335,46,328,1.17e-22,97.4,51.04
AAA18789.2,6WWZ_R,26.573,286,191,5,59,334,201,477,1.52e-22,98.2,47.90
AAA18789.2,7DHI_R,26.148,283,189,7,64,332,72,348,5.55e-22,95.5,50.18
AAA18789.2,7BZ2_R,26.148,283,189,7,64,332,72,348,6.12e-22,95.1,50.18
AAA18789.2,7L1U_R,30.526,285,182,7,59,330,70,351,7.47e-22,95.1,50.88
AAA18789.2,7W2Z_R,26.421,299,200,7,62,344,56,350,1.09e-21,94.4,49.83
AAA18789.2,6KR8_A,24.832,298,189,6,64,332,25,316,1.29e-21,94.0,47.99
AAA18789.2,7NA8_R,26.421,299,200,7,62,344,56,350,1.69e-21,94.0,49.50
AAA18789.2,7T6S_R,30.035,283,171,8,62,327,87,359,1.89e-21,94.0,51.24
AAA18789.2,6OMM_R,30.035,283,171,8,62,327,60,332,2.00e-21,93.6,51.24
AAA18789.2,3KJ6_A,25.168,298,188,7,64,332,49,340,2.46e-21,93.6,45.64
AAA18789.2,7NA7_R,26.421,299,200,7,62,344,56,350,2.61e-21,93.6,49.16
AAA18789.2,7WVV_R,30.035,283,171,8,62,327,158,430,3.31e-21,94.4,51.59
AAA18789.2,7F9Y_R,26.246,301,202,7,62,346,188,484,5.47e-21,94.0,49.50
AAA18789.2,2R4R_A,25.168,298,188,7,64,332,48,339,6.15e-21,92.4,45.30
AAA18789.2,6TOD_A,29.391,279,180,7,66,330,39,314,9.73e-21,91.3,50.54
AAA18789.2,6TO7_A,29.391,279,180,7,66,330,39,314,1.00e-20,91.3,50.54
AAA18789.2,2R4S_A,25.168,298,188,7,64,332,25,316,1.21e-20,91.3,45.30
AAA18789.2,5LWE_A,28.058,278,176,7,62,327,39,304,1.59e-20,90.5,49.64
AAA18789.2,7VGX_R,28.276,290,177,8,59,327,60,339,2.09e-20,91.3,46.55
AAA18789.2,2KS9_A,28.309,272,183,7,71,334,54,321,1.28e-19,88.6,51.84
